lambda_NIO,lambda_ann_pct,N,T,T/N,trial,t_oracle,t_ols,t_lasso
0.003,9.524704719832528,50,250,5.0,47,2.4242837862774853,,-0.19216044807213137
0.003,9.524704719832528,50,250,5.0,48,1.2998564096583465,,3.5329073698633082
0.003,9.524704719832528,50,250,5.0,49,4.100960048873683,,-0.8083158711991935
0.003,9.524704719832528,50,500,10.0,0,-0.14543071747452815,,1.165510252249314
0.003,9.524704719832528,50,500,10.0,1,1.7890656711945854,,-0.9362785869921
0.003,9.524704719832528,50,500,10.0,2,-0.055817761633330645,,0.4805130213504003
0.003,9.524704719832528,50,500,10.0,3,0.3236415893417399,,0.7215199868329921
0.003,9.524704719832528,50,500,10.0,4,0.7671033951792847,,0.19354909104172183
0.003,9.524704719832528,50,500,10.0,5,0.8169799056996717,,0.3571947384205826
0.003,9.524704719832528,50,500,10.0,6,0.5546605836541562,,-0.274547992949578
0.003,9.524704719832528,50,500,10.0,7,-0.5153183770537314,,-3.8554530548574446
0.003,9.524704719832528,50,500,10.0,8,-0.9112467745867872,,0.6437028243890945
0.003,9.524704719832528,50,500,10.0,9,-0.48810312518603094,,-0.0444616046837626
0.003,9.524704719832528,50,500,10.0,10,0.32442272706466047,,0.19714421830382253
0.003,9.524704719832528,50,500,10.0,11,0.45967959752199516,,0.36494093196496724
0.003,9.524704719832528,50,500,10.0,12,-0.9538919226869902,,1.7642744487543782
0.003,9.524704719832528,50,500,10.0,13,0.26180279511540017,,0.5144867342716379
0.003,9.524704719832528,50,500,10.0,14,-0.7128314940319329,,1.9375533323427858
0.003,9.524704719832528,50,500,10.0,15,-1.5782709571901437,,1.18581829036368
0.003,9.524704719832528,50,500,10.0,16,0.801713185450147,,-0.04358897114694502
0.003,9.524704719832528,50,500,10.0,17,-0.22818868317501365,,-0.3728206434347445
0.003,9.524704719832528,50,500,10.0,18,2.140610267629639,,2.3510820234449605
0.003,9.524704719832528,50,500,10.0,19,0.46945269312852334,,1.7756454758912905
0.003,9.524704719832528,50,500,10.0,20,0.5870593016107862,,-0.52937767627046
0.003,9.524704719832528,50,500,10.0,21,0.6128221757719262,,1.119227491231444
0.003,9.524704719832528,50,500,10.0,22,2.1957481867699076,,2.9493777224835247
0.003,9.524704719832528,50,500,10.0,23,0.5132685148147244,,2.9119932526105603
0.003,9.524704719832528,50,500,10.0,24,-1.3948903771679066,,1.3989867181258364
0.003,9.524704719832528,50,500,10.0,25,-1.3196808444025452,,0.015175250388356586
0.003,9.524704719832528,50,500,10.0,26,1.9633497890587062,,-0.28308264763441726
0.003,9.524704719832528,50,500,10.0,27,0.17161380363738343,,-1.0404633432792334
0.003,9.524704719832528,50,500,10.0,28,-0.8712799513642502,,5.24507097925728
0.003,9.524704719832528,50,500,10.0,29,-0.5731554391274019,,-0.7832513748566057
0.003,9.524704719832528,50,500,10.0,30,2.577194631847532,,2.5077479678724948
0.003,9.524704719832528,50,500,10.0,31,1.5194274486109973,,1.5296890615357732
0.003,9.524704719832528,50,500,10.0,32,-0.8442410619487751,,-2.51314863252249
0.003,9.524704719832528,50,500,10.0,33,2.528727358385439,,1.6376971233678281
0.003,9.524704719832528,50,500,10.0,34,-0.9103749930875144,,0.8179525922461733
0.003,9.524704719832528,50,500,10.0,35,0.11931136413022285,,1.5387452348833108
0.003,9.524704719832528,50,500,10.0,36,1.2623128385257902,,2.441210970931908
0.003,9.524704719832528,50,500,10.0,37,-1.2758512844570271,,-2.938287711934615
0.003,9.524704719832528,50,500,10.0,38,1.881673474762508,,1.8999251571309033
0.003,9.524704719832528,50,500,10.0,39,0.6415622978490413,,-1.5867568056039743
0.003,9.524704719832528,50,500,10.0,40,0.34684526258204557,,-0.2521315442183272
0.003,9.524704719832528,50,500,10.0,41,0.37767513754447585,,-1.4242269492162813
0.003,9.524704719832528,50,500,10.0,42,0.9385582301914671,,0.6768581321348415
0.003,9.524704719832528,50,500,10.0,43,1.638219665828931,,1.2836653474321014
0.003,9.524704719832528,50,500,10.0,44,0.19117650797448454,,2.141177323952224
0.003,9.524704719832528,50,500,10.0,45,-0.15286746526282072,,-0.3035555593689874
0.003,9.524704719832528,50,500,10.0,46,1.3112088706447995,,-0.687829429670544
0.003,9.524704719832528,50,500,10.0,47,-1.0718737557328437,,-1.266401751952059
0.003,9.524704719832528,50,500,10.0,48,1.1698588981263793,,0.22347133887249845
0.003,9.524704719832528,50,500,10.0,49,2.0398635674542454,,1.4345602187773747
0.005,15.874507866387544,50,100,2.0,0,6.45708921859865,,-2.3725437729160745
0.005,15.874507866387544,50,100,2.0,1,6.443402509767488,,-0.7309593332975035
0.005,15.874507866387544,50,100,2.0,2,12.482087553941064,,-0.9860720063512282
0.005,15.874507866387544,50,100,2.0,3,8.126337779087399,,1.0354041435792531
0.005,15.874507866387544,50,100,2.0,4,10.13078893024253,,1.054833993372163
0.005,15.874507866387544,50,100,2.0,5,15.059217924687998,,-0.7076997455938593
0.005,15.874507866387544,50,100,2.0,6,7.473582491144224,,0.6964474635449691
0.005,15.874507866387544,50,100,2.0,7,16.718293657391783,,-0.24646697088404412
0.005,15.874507866387544,50,100,2.0,8,3.9868936671729287,,-2.8295707255575184
0.005,15.874507866387544,50,100,2.0,9,14.091342211511785,,0.5213772984488192
0.005,15.874507866387544,50,100,2.0,10,5.478625563555388,,-1.8124663122037759
0.005,15.874507866387544,50,100,2.0,11,7.57915532151558,,-0.6303918052947826
0.005,15.874507866387544,50,100,2.0,12,7.598718386141795,,-1.7708469426419324
0.005,15.874507866387544,50,100,2.0,13,10.141462676074653,,2.730699660256884
0.005,15.874507866387544,50,100,2.0,14,11.055380833502804,,3.4936840752663656
0.005,15.874507866387544,50,100,2.0,15,9.202772071491937,,0.6247113272252715
0.005,15.874507866387544,50,100,2.0,16,10.688160102759904,,0.0019590806525964202
0.005,15.874507866387544,50,100,2.0,17,2.485873529249872,,2.829158434192039
0.005,15.874507866387544,50,100,2.0,18,6.931806786825251,,-2.6462560684595444
0.005,15.874507866387544,50,100,2.0,19,11.915041449229237,,2.132880518867414
0.005,15.874507866387544,50,100,2.0,20,11.464017649999143,,-0.6609889295642459
0.005,15.874507866387544,50,100,2.0,21,8.802009937251196,,-0.41963027390234925
0.005,15.874507866387544,50,100,2.0,22,10.373857935522139,,3.468287733697499
0.005,15.874507866387544,50,100,2.0,23,8.168011900729002,,0.9032518384406006
0.005,15.874507866387544,50,100,2.0,24,7.190607054269514,,-0.12329130646695242
0.005,15.874507866387544,50,100,2.0,25,11.760227819931313,,0.518601641784698
0.005,15.874507866387544,50,100,2.0,26,5.74448843569165,,-1.925498508330772
0.005,15.874507866387544,50,100,2.0,27,13.829739643833536,,1.7261293784398777
0.005,15.874507866387544,50,100,2.0,28,14.921420853393737,,-0.6070879102580229
0.005,15.874507866387544,50,100,2.0,29,9.600312374967102,,0.22461113469825855
0.005,15.874507866387544,50,100,2.0,30,9.47668438670808,,1.1008515443815603
0.005,15.874507866387544,50,100,2.0,31,11.670433255891625,,1.625170875802575
0.005,15.874507866387544,50,100,2.0,32,7.737054853143355,,0.5959512081741245
0.005,15.874507866387544,50,100,2.0,33,5.541914791441807,,3.8536151426512366
0.005,15.874507866387544,50,100,2.0,34,11.717492134966175,,2.2201318078260543
0.005,15.874507866387544,50,100,2.0,35,6.568399389631819,,-2.2784380013719536
0.005,15.874507866387544,50,100,2.0,36,10.983697491899978,,1.6281179040819076
0.005,15.874507866387544,50,100,2.0,37,10.363767073708251,,1.0665123822814908
0.005,15.874507866387544,50,100,2.0,38,14.973867694639267,,1.7643290862189402
0.005,15.874507866387544,50,100,2.0,39,9.121884586403477,,-1.254662170525646
0.005,15.874507866387544,50,100,2.0,40,12.462327584742004,,1.260037601371781
0.005,15.874507866387544,50,100,2.0,41,8.397592067049562,,0.23702827863204126
0.005,15.874507866387544,50,100,2.0,42,3.9827806332594333,,0.23420962911292664
0.005,15.874507866387544,50,100,2.0,43,17.394149347010128,,0.23867310801259953
0.005,15.874507866387544,50,100,2.0,44,8.492469784883118,,-1.1986686424613486
0.005,15.874507866387544,50,100,2.0,45,11.938183939235945,,0.5180971328386351
0.005,15.874507866387544,50,100,2.0,46,11.917513920854525,,2.325674520230948
0.005,15.874507866387544,50,100,2.0,47,9.41680305921925,,1.1284788364407696
0.005,15.874507866387544,50,100,2.0,48,5.217903972890561,,3.8916377637018122
0.005,15.874507866387544,50,100,2.0,49,11.358293211985014,,-0.12660973529223224
0.005,15.874507866387544,50,250,5.0,0,4.695325769295073,,-0.7599744259976624
0.005,15.874507866387544,50,250,5.0,1,3.5423825658579826,,0.6956520626158573
0.005,15.874507866387544,50,250,5.0,2,4.587769486881872,,1.3577100475306032
0.005,15.874507866387544,50,250,5.0,3,6.538160995924164,,-0.3227484064844897
0.005,15.874507866387544,50,250,5.0,4,4.660266263690046,,2.787268179821421
0.005,15.874507866387544,50,250,5.0,5,3.62584394204817,,-0.6516002109162187
0.005,15.874507866387544,50,250,5.0,6,4.168829422326497,,3.1759530559712625
0.005,15.874507866387544,50,250,5.0,7,6.477846244986869,,3.286959050360362
0.005,15.874507866387544,50,250,5.0,8,0.5434603155690556,,3.216477677855506
0.005,15.874507866387544,50,250,5.0,9,9.536559589956996,,1.2398494233970185
0.005,15.874507866387544,50,250,5.0,10,4.10686601252479,,-0.32690564212125994
0.005,15.874507866387544,50,250,5.0,11,3.426496441724797,,3.1151253491035
0.005,15.874507866387544,50,250,5.0,12,3.0753331554836403,,-0.7187891410092048
0.005,15.874507866387544,50,250,5.0,13,3.6820914554250495,,1.1509516368739217
0.005,15.874507866387544,50,250,5.0,14,2.862066169230997,,-0.7627509299290517
0.005,15.874507866387544,50,250,5.0,15,6.575150195247334,,-0.04821745684409808
0.005,15.874507866387544,50,250,5.0,16,7.537134935159686,,2.1340884058919825
0.005,15.874507866387544,50,250,5.0,17,2.504483045438202,,0.18530255056010164
0.005,15.874507866387544,50,250,5.0,18,7.49862011342146,,1.822059718827597
0.005,15.874507866387544,50,250,5.0,19,1.0738423304479026,,-0.823942604704577
0.005,15.874507866387544,50,250,5.0,20,2.0093079159234115,,0.4837455346902777
0.005,15.874507866387544,50,250,5.0,21,8.510110989266625,,0.3143773009677109
0.005,15.874507866387544,50,250,5.0,22,4.142336694566977,,3.5093192151170194
0.005,15.874507866387544,50,250,5.0,23,3.266979455532656,,2.124107546096796
0.005,15.874507866387544,50,250,5.0,24,-0.9851409072306818,,-2.1228013358216775
0.005,15.874507866387544,50,250,5.0,25,5.889712627056187,,0.8101362846146916
0.005,15.874507866387544,50,250,5.0,26,2.939869051225012,,-0.43072679071153497
0.005,15.874507866387544,50,250,5.0,27,4.153398929613815,,1.572077470553583
0.005,15.874507866387544,50,250,5.0,28,4.336462680544465,,1.2071409479008992
0.005,15.874507866387544,50,250,5.0,29,3.50491234269429,,2.6846260858893984
0.005,15.874507866387544,50,250,5.0,30,2.66900074947615,,3.185982794719237
0.005,15.874507866387544,50,250,5.0,31,5.75507545856226,,0.5483636559779085
0.005,15.874507866387544,50,250,5.0,32,5.224592352423417,,1.2032671771328596
0.005,15.874507866387544,50,250,5.0,33,7.339700000424474,,1.823697273948504
0.005,15.874507866387544,50,250,5.0,34,4.652305016360637,,-0.7390105626975895
0.005,15.874507866387544,50,250,5.0,35,4.98419284383444,,-0.501900964576964
0.005,15.874507866387544,50,250,5.0,36,2.005281411405041,,1.259443528430847
0.005,15.874507866387544,50,250,5.0,37,2.5276035520866538,,-2.283551790257751
0.005,15.874507866387544,50,250,5.0,38,4.05619184256218,,1.8208370888167547
0.005,15.874507866387544,50,250,5.0,39,4.961263964829914,,1.0797828688326496
0.005,15.874507866387544,50,250,5.0,40,2.8321537506678607,,-0.05556046044189876
0.005,15.874507866387544,50,250,5.0,41,2.908464634996056,,1.367053596466795
0.005,15.874507866387544,50,250,5.0,42,2.7792384553921035,,1.8990098586755952
0.005,15.874507866387544,50,250,5.0,43,6.7205357422394245,,2.306598502102061
0.005,15.874507866387544,50,250,5.0,44,3.5719553901640673,,1.529060657788574
0.005,15.874507866387544,50,250,5.0,45,9.407884759747157,,0.05587433558084056
0.005,15.874507866387544,50,250,5.0,46,4.863377889589107,,1.3931031809076164
0.005,15.874507866387544,50,250,5.0,47,3.4519941184483947,,0.03219632557548846
0.005,15.874507866387544,50,250,5.0,48,2.4905023209666557,,3.445108293145709
0.005,15.874507866387544,50,250,5.0,49,6.8849821389207815,,-0.49662589233489246
0.005,15.874507866387544,50,500,10.0,0,0.04287237969680266,,1.2574936529268121
0.005,15.874507866387544,50,500,10.0,1,2.1045738221094576,,-0.8537973166478815
0.005,15.874507866387544,50,500,10.0,2,0.18320626274266505,,0.5448749074375872
0.005,15.874507866387544,50,500,10.0,3,0.6956352962179739,,0.9185216478604412
0.005,15.874507866387544,50,500,10.0,4,0.9811639153788625,,0.326678108543769
0.005,15.874507866387544,50,500,10.0,5,1.2585309595722993,,0.5623858676889297
0.005,15.874507866387544,50,500,10.0,6,0.8338954130555266,,-0.16253622070526394
0.005,15.874507866387544,50,500,10.0,7,-0.19509586591881697,,-3.8157931388738393
0.005,15.874507866387544,50,500,10.0,8,-0.8877995747531026,,0.6528020779013769
0.005,15.874507866387544,50,500,10.0,9,-0.36484131579925366,,0.0033089424958286854
0.005,15.874507866387544,50,500,10.0,10,0.5388161531762893,,0.26923368789207763
0.005,15.874507866387544,50,500,10.0,11,0.9701414159022961,,0.4741933568075596
0.005,15.874507866387544,50,500,10.0,12,-0.7972902471970621,,1.8455781854493973
0.005,15.874507866387544,50,500,10.0,13,0.5639240129809061,,0.6468997464538311
0.005,15.874507866387544,50,500,10.0,14,-0.4262998175369329,,2.0290695977376063
0.005,15.874507866387544,50,500,10.0,15,-1.5390738295629227,,1.2089122554651541
0.005,15.874507866387544,50,500,10.0,16,1.5143805082441382,,0.12246350123099416
0.005,15.874507866387544,50,500,10.0,17,-0.1797027855636905,,-0.35605618963112906
0.005,15.874507866387544,50,500,10.0,18,2.5456775562728113,,2.4663458229778428
0.005,15.874507866387544,50,500,10.0,19,0.5811732392228064,,1.833543074356643
0.005,15.874507866387544,50,500,10.0,20,0.6000174307441425,,-0.5238482858042459
0.005,15.874507866387544,50,500,10.0,21,0.6436182385146565,,1.1344770911822002
0.005,15.874507866387544,50,500,10.0,22,2.3226486222879843,,2.990207923290327
0.005,15.874507866387544,50,500,10.0,23,0.5845235165179035,,2.9358466376914545
0.005,15.874507866387544,50,500,10.0,24,-1.3109046119151173,,1.4477220963637696
0.005,15.874507866387544,50,500,10.0,25,-0.795361600763692,,0.20800254062936896
0.005,15.874507866387544,50,500,10.0,26,2.1695090665864716,,-0.27859012709801395
0.005,15.874507866387544,50,500,10.0,27,0.5119394891304265,,-0.9354591748953534
0.005,15.874507866387544,50,500,10.0,28,-0.6856819076379548,,5.255157144328687
0.005,15.874507866387544,50,500,10.0,29,-0.08502392564823828,,-0.4983990016076767
0.005,15.874507866387544,50,500,10.0,30,2.8954774134546457,,2.5564904223340417
0.005,15.874507866387544,50,500,10.0,31,1.6184965493103431,,1.5617502043920937
0.005,15.874507866387544,50,500,10.0,32,-0.6477336738431487,,-2.450986280575113
0.005,15.874507866387544,50,500,10.0,33,3.175440254060235,,1.733749904139186
0.005,15.874507866387544,50,500,10.0,34,-0.7698015856767519,,0.8719967078829987
0.005,15.874507866387544,50,500,10.0,35,0.4932947890116454,,1.7168077622203768
0.005,15.874507866387544,50,500,10.0,36,1.789379893636189,,2.6913823418385587
0.005,15.874507866387544,50,500,10.0,37,-1.2240930750740104,,-2.920632187857352
0.005,15.874507866387544,50,500,10.0,38,2.668243333401528,,2.1243643217694728
0.005,15.874507866387544,50,500,10.0,39,0.7646621862847759,,-1.5342319703937577
0.005,15.874507866387544,50,500,10.0,40,0.6717162991315592,,-0.12775528762480917
0.005,15.874507866387544,50,500,10.0,41,0.4744671269931372,,-1.3813705456581127
0.005,15.874507866387544,50,500,10.0,42,1.027970138770084,,0.7094631577860303
0.005,15.874507866387544,50,500,10.0,43,1.7556336293783132,,1.3042860658749025
0.005,15.874507866387544,50,500,10.0,44,0.4863989921930237,,2.2424367211095535
0.005,15.874507866387544,50,500,10.0,45,0.47235667077696447,,-0.2552579689377136
0.005,15.874507866387544,50,500,10.0,46,1.5963041781924878,,-0.5594149452880531
0.005,15.874507866387544,50,500,10.0,47,-1.0481287244905022,,-1.253739328696343
0.005,15.874507866387544,50,500,10.0,48,1.8789642236557091,,0.5024335772168571
0.005,15.874507866387544,50,500,10.0,49,2.3643409817858285,,1.4707239814517563
0.01,31.74901573277509,50,100,2.0,0,13.43140323126799,,-1.3886298394402852
0.01,31.74901573277509,50,100,2.0,1,13.181710151976144,,-0.24353810202176016
0.01,31.74901573277509,50,100,2.0,2,24.028621185398002,,-0.9968540705095391
0.01,31.74901573277509,50,100,2.0,3,17.534984536077012,,1.488980111946342
0.01,31.74901573277509,50,100,2.0,4,21.487183862066985,,0.4065090630467949
0.01,31.74901573277509,50,100,2.0,5,28.889722687505888,,-0.2752723518258912
0.01,31.74901573277509,50,100,2.0,6,16.21443953857194,,0.24229470138001719
0.01,31.74901573277509,50,100,2.0,7,30.904240678246982,,-0.3642731613417734
0.01,31.74901573277509,50,100,2.0,8,7.999427219339144,,-1.4654863866727
0.01,31.74901573277509,50,100,2.0,9,27.85133435030881,,0.4975108552058603
0.01,31.74901573277509,50,100,2.0,10,11.612188558078843,,-0.9046350192300406
0.01,31.74901573277509,50,100,2.0,11,17.014107997041798,,-1.3342199454205852
0.01,31.74901573277509,50,100,2.0,12,15.84973373617623,,-0.3192229845102726
0.01,31.74901573277509,50,100,2.0,13,20.36380701493807,,2.370241985513045
0.01,31.74901573277509,50,100,2.0,14,23.2651479606614,,3.2794184389638676
0.01,31.74901573277509,50,100,2.0,15,17.932675105913926,,0.634501261251179
0.01,31.74901573277509,50,100,2.0,16,21.05178777423073,,0.45203564976212657
0.01,31.74901573277509,50,100,2.0,17,5.981147579959339,,2.2110111798506296
0.01,31.74901573277509,50,100,2.0,18,14.644112935718264,,-1.5316054443560314
0.01,31.74901573277509,50,100,2.0,19,23.477151337458796,,1.8630893472021353
0.01,31.74901573277509,50,100,2.0,20,24.349197053099875,,-0.2635434508277172
0.01,31.74901573277509,50,100,2.0,21,18.50442433314036,,-0.015583219727597143
0.01,31.74901573277509,50,100,2.0,22,19.951181514563785,,3.692641494293559
0.01,31.74901573277509,50,100,2.0,23,17.002816851880333,,1.3232621777573692
0.01,31.74901573277509,50,100,2.0,24,15.807640019322184,,0.5547489830567743
0.01,31.74901573277509,50,100,2.0,25,22.536498829629544,,0.6377553196822134
0.01,31.74901573277509,50,100,2.0,26,12.834953811048388,,-0.4937739279662699
0.01,31.74901573277509,50,100,2.0,27,25.96479983182057,,1.8982002633931194
0.01,31.74901573277509,50,100,2.0,28,30.784589240108723,,-0.22152429602609525
0.01,31.74901573277509,50,100,2.0,29,19.13604348542653,,0.9730276463733103
0.01,31.74901573277509,50,100,2.0,30,18.31116458030717,,0.803585169601522
0.01,31.74901573277509,50,100,2.0,31,23.675034322530426,,1.8414964559311644
0.01,31.74901573277509,50,100,2.0,32,14.370428622612078,,0.5852319995023016
0.01,31.74901573277509,50,100,2.0,33,10.72433624215825,,3.1873149887893786
0.01,31.74901573277509,50,100,2.0,34,24.690448615408883,,2.141578649809279
0.01,31.74901573277509,50,100,2.0,35,14.34017746393909,,-2.206476287873668
0.01,31.74901573277509,50,100,2.0,36,20.664571984691793,,1.72440637646214
0.01,31.74901573277509,50,100,2.0,37,19.895739633654802,,1.7269559772592225
0.01,31.74901573277509,50,100,2.0,38,29.493530242088404,,1.9280647376406452
0.01,31.74901573277509,50,100,2.0,39,18.947875381962533,,-0.6545030103073295
0.01,31.74901573277509,50,100,2.0,40,24.663515275915294,,1.1805964896337797
0.01,31.74901573277509,50,100,2.0,41,16.19309633261978,,-0.1973083165881875
0.01,31.74901573277509,50,100,2.0,42,8.512082828808488,,0.9059316335447295
0.01,31.74901573277509,50,100,2.0,43,35.62014122324293,,0.4377542678523991
0.01,31.74901573277509,50,100,2.0,44,18.866767858627483,,0.02080999376467237
