lambda_NIO,lambda_ann_pct,N,T,T/N,trial,t_oracle,t_ols,t_lasso
0.01,31.74901573277509,50,100,2.0,45,23.704984719194655,,0.5118604808810379
0.01,31.74901573277509,50,100,2.0,46,25.441102593614442,,2.392344673374067
0.01,31.74901573277509,50,100,2.0,47,19.248252612887306,,1.5713278901164114
0.01,31.74901573277509,50,100,2.0,48,10.525206663735483,,3.6340530569636527
0.01,31.74901573277509,50,100,2.0,49,21.334315388067868,,0.17562988203374863
0.01,31.74901573277509,50,250,5.0,0,8.691132968181433,,-0.5921571553126309
0.01,31.74901573277509,50,250,5.0,1,6.364697543876483,,1.0082711314854207
0.01,31.74901573277509,50,250,5.0,2,9.008942222049436,,2.3091087414836253
0.01,31.74901573277509,50,250,5.0,3,12.846057532322567,,0.01364832904200304
0.01,31.74901573277509,50,250,5.0,4,9.643678547552737,,1.9300548440895802
0.01,31.74901573277509,50,250,5.0,5,7.453637177887641,,-0.008913057358222412
0.01,31.74901573277509,50,250,5.0,6,7.018583612411072,,3.36456926387573
0.01,31.74901573277509,50,250,5.0,7,12.764068005728767,,2.7705032856755287
0.01,31.74901573277509,50,250,5.0,8,0.8477716884637061,,3.3419329487351623
0.01,31.74901573277509,50,250,5.0,9,19.229633771004327,,0.7074996453782326
0.01,31.74901573277509,50,250,5.0,10,6.968895716421276,,0.5825218636208706
0.01,31.74901573277509,50,250,5.0,11,7.063555234581216,,3.577852055053977
0.01,31.74901573277509,50,250,5.0,12,6.262893009415075,,-0.18676290960706304
0.01,31.74901573277509,50,250,5.0,13,5.897510914880605,,1.821764859968736
0.01,31.74901573277509,50,250,5.0,14,7.171758623276807,,0.20499906147534122
0.01,31.74901573277509,50,250,5.0,15,13.830904018187272,,0.9047435260467185
0.01,31.74901573277509,50,250,5.0,16,14.14518720430878,,2.133036273917341
0.01,31.74901573277509,50,250,5.0,17,3.90979560025369,,0.7790119273652827
0.01,31.74901573277509,50,250,5.0,18,13.355958395341423,,1.1027620929531332
0.01,31.74901573277509,50,250,5.0,19,2.7156356619534194,,-0.6257482913427127
0.01,31.74901573277509,50,250,5.0,20,2.7030168471273637,,0.8326303538921287
0.01,31.74901573277509,50,250,5.0,21,15.551885377305316,,0.4650559612875332
0.01,31.74901573277509,50,250,5.0,22,7.903349378078509,,3.4753654581359386
0.01,31.74901573277509,50,250,5.0,23,6.767140655719584,,3.125802157912379
0.01,31.74901573277509,50,250,5.0,24,-0.31332772187761243,,-1.9375693586950087
0.01,31.74901573277509,50,250,5.0,25,9.709802490327407,,1.1905334900253892
0.01,31.74901573277509,50,250,5.0,26,5.553174336067647,,-0.0218811633242752
0.01,31.74901573277509,50,250,5.0,27,8.209113553539598,,1.994605419754849
0.01,31.74901573277509,50,250,5.0,28,8.44209252159522,,1.6078835850910562
0.01,31.74901573277509,50,250,5.0,29,5.981728394861251,,2.751389316739737
0.01,31.74901573277509,50,250,5.0,30,4.85439785996012,,2.8249522481869773
0.01,31.74901573277509,50,250,5.0,31,13.551851442522738,,1.2761218860327388
0.01,31.74901573277509,50,250,5.0,32,9.943759035624925,,2.0172477005748455
0.01,31.74901573277509,50,250,5.0,33,14.91036891368096,,2.3889020228758726
0.01,31.74901573277509,50,250,5.0,34,9.23299686603192,,0.23198850200141125
0.01,31.74901573277509,50,250,5.0,35,9.607169550511324,,0.4358157905878288
0.01,31.74901573277509,50,250,5.0,36,4.048778002703875,,1.9348937959660657
0.01,31.74901573277509,50,250,5.0,37,5.659366012579626,,-0.766901979405771
0.01,31.74901573277509,50,250,5.0,38,9.303685295572928,,1.4805166497459425
0.01,31.74901573277509,50,250,5.0,39,9.20417689490151,,1.5593216696460908
0.01,31.74901573277509,50,250,5.0,40,7.544319794845386,,0.5394122109834747
0.01,31.74901573277509,50,250,5.0,41,7.6981148517745845,,2.3198127775500446
0.01,31.74901573277509,50,250,5.0,42,4.793897882860954,,2.055593057775879
0.01,31.74901573277509,50,250,5.0,43,13.45479257677093,,2.003917170217816
0.01,31.74901573277509,50,250,5.0,44,8.498683851774215,,1.291307488892426
0.01,31.74901573277509,50,250,5.0,45,18.861229774510992,,0.5044711154460246
0.01,31.74901573277509,50,250,5.0,46,7.551219074231699,,1.1971982465000535
0.01,31.74901573277509,50,250,5.0,47,6.021269948875671,,0.48018267704377615
0.01,31.74901573277509,50,250,5.0,48,5.4671170992374325,,2.9601019501023274
0.01,31.74901573277509,50,250,5.0,49,13.845037364038527,,-0.050031439836361456
0.01,31.74901573277509,50,500,10.0,0,0.5136301226251294,,1.4855547203064496
0.01,31.74901573277509,50,500,10.0,1,2.8933441993966387,,-0.652475007301217
0.01,31.74901573277509,50,500,10.0,2,0.7807663236826505,,0.7025739492936872
0.01,31.74901573277509,50,500,10.0,3,1.6256195634085573,,1.3972899665683092
0.01,31.74901573277509,50,500,10.0,4,1.516315215877807,,0.6543401357148735
0.01,31.74901573277509,50,500,10.0,5,2.362408594253864,,1.0492008625608493
0.01,31.74901573277509,50,500,10.0,6,1.5319824865589533,,0.11249870073677931
0.01,31.74901573277509,50,500,10.0,7,0.605460411918469,,-3.6727580029462517
0.01,31.74901573277509,50,500,10.0,8,-0.8291815751688897,,0.6755663244454057
0.01,31.74901573277509,50,500,10.0,9,-0.05668679233231128,,0.1230398532838886
0.01,31.74901573277509,50,500,10.0,10,1.074799718455361,,0.44684210288431997
0.01,31.74901573277509,50,500,10.0,11,2.246295961853045,,0.7258213499762639
0.01,31.74901573277509,50,500,10.0,12,-0.40578605847224125,,2.0492400846386225
0.01,31.74901573277509,50,500,10.0,13,1.3192270576446705,,0.9703113689397206
0.01,31.74901573277509,50,500,10.0,14,0.2900293737005681,,2.246493460613539
0.01,31.74901573277509,50,500,10.0,15,-1.4410810104948706,,1.2669000618432031
0.01,31.74901573277509,50,500,10.0,16,3.2960488152291174,,0.49645815773676977
0.01,31.74901573277509,50,500,10.0,17,-0.05848804153538305,,-0.3140741134161121
0.01,31.74901573277509,50,500,10.0,18,3.558345777880742,,2.7112173053178816
0.01,31.74901573277509,50,500,10.0,19,0.8604746044585109,,1.9768883594639268
0.01,31.74901573277509,50,500,10.0,20,0.6324127535775329,,-0.510029101324644
0.01,31.74901573277509,50,500,10.0,21,0.7206083953714831,,1.1725161803052897
0.01,31.74901573277509,50,500,10.0,22,2.639899711083177,,3.087221990996755
0.01,31.74901573277509,50,500,10.0,23,0.7626610207758509,,2.99408500292712
0.01,31.74901573277509,50,500,10.0,24,-1.1009401987831444,,1.570476998167859
0.01,31.74901573277509,50,500,10.0,25,0.5154365083334389,,0.6954048249754703
0.01,31.74901573277509,50,500,10.0,26,2.6849072604058857,,-0.2668425436515609
0.01,31.74901573277509,50,500,10.0,27,1.3627537028630325,,-0.670737212669345
0.01,31.74901573277509,50,500,10.0,28,-0.22168679832221547,,5.254902981013708
0.01,31.74901573277509,50,500,10.0,29,1.1353048580496836,,0.20965038635962244
0.01,31.74901573277509,50,500,10.0,30,3.6911843674724327,,2.6541731183421025
0.01,31.74901573277509,50,500,10.0,31,1.8661693010587093,,1.6400873928531943
0.01,31.74901573277509,50,500,10.0,32,-0.15646520357908436,,-2.2873330721022387
0.01,31.74901573277509,50,500,10.0,33,4.792222493247225,,1.905449150650176
0.01,31.74901573277509,50,500,10.0,34,-0.418368067149846,,1.0071592514950842
0.01,31.74901573277509,50,500,10.0,35,1.4282533512152016,,2.1440437380475994
0.01,31.74901573277509,50,500,10.0,36,3.1070475314121833,,3.241543490346045
0.01,31.74901573277509,50,500,10.0,37,-1.0946975516164696,,-2.8757242665155784
0.01,31.74901573277509,50,500,10.0,38,4.634667979999079,,2.54175930388549
0.01,31.74901573277509,50,500,10.0,39,1.072411907374111,,-1.4028467562254192
0.01,31.74901573277509,50,500,10.0,40,1.4838938905053412,,0.17756932730266464
0.01,31.74901573277509,50,500,10.0,41,0.7164471006147922,,-1.2740893783995941
0.01,31.74901573277509,50,500,10.0,42,1.2514999102166238,,0.7901190595186163
0.01,31.74901573277509,50,500,10.0,43,2.0491685382517693,,1.353749493678216
0.01,31.74901573277509,50,500,10.0,44,1.224455202739371,,2.477870567305243
0.01,31.74901573277509,50,500,10.0,45,2.0354170108764285,,-0.1310112584793495
0.01,31.74901573277509,50,500,10.0,46,2.309042447061709,,-0.24795523810704637
0.01,31.74901573277509,50,500,10.0,47,-0.9887661463846492,,-1.2220174326631372
0.01,31.74901573277509,50,500,10.0,48,3.651727537479021,,1.1210568783084232
0.01,31.74901573277509,50,500,10.0,49,3.1755345176147878,,1.5456743776564204
0.02,63.49803146555018,50,100,2.0,0,27.38003125660666,,-0.6836810495879981
0.02,63.49803146555018,50,100,2.0,1,26.65832543639346,,0.10465058538091332
0.02,63.49803146555018,50,100,2.0,2,47.121688448311886,,-0.9785978591251009
0.02,63.49803146555018,50,100,2.0,3,36.35227805005624,,1.681437772281644
0.02,63.49803146555018,50,100,2.0,4,44.19997372571586,,0.04219794635377263
0.02,63.49803146555018,50,100,2.0,5,56.550732213141664,,-0.020603258656131506
0.02,63.49803146555018,50,100,2.0,6,33.696153633427365,,-0.038216213820180575
0.02,63.49803146555018,50,100,2.0,7,59.2761347199574,,-0.4305955535752891
0.02,63.49803146555018,50,100,2.0,8,16.024494323671572,,-0.20862902104615194
0.02,63.49803146555018,50,100,2.0,9,55.37131862790289,,0.4741673748862575
0.02,63.49803146555018,50,100,2.0,10,23.879314547125745,,-0.21781541344803235
0.02,63.49803146555018,50,100,2.0,11,35.88401334809421,,-1.6693393807266357
0.02,63.49803146555018,50,100,2.0,12,32.35176443624508,,0.5682234758826397
0.02,63.49803146555018,50,100,2.0,13,40.80849569266489,,2.0759455359377057
0.02,63.49803146555018,50,100,2.0,14,47.684682214978594,,3.04873041219508
0.02,63.49803146555018,50,100,2.0,15,35.39248117475792,,0.6154099251395321
0.02,63.49803146555018,50,100,2.0,16,41.779043117172336,,0.7107083019782277
0.02,63.49803146555018,50,100,2.0,17,12.97169568137827,,1.3350888104229848
0.02,63.49803146555018,50,100,2.0,18,30.06872523350427,,-0.7902571196271743
0.02,63.49803146555018,50,100,2.0,19,46.601371113917885,,1.6570680325717626
0.02,63.49803146555018,50,100,2.0,20,50.119555859301364,,-0.04690466875876065
0.02,63.49803146555018,50,100,2.0,21,37.909253124918685,,0.21964207343993414
0.02,63.49803146555018,50,100,2.0,22,39.1058286726471,,3.680701776046953
0.02,63.49803146555018,50,100,2.0,23,34.67242675418299,,1.5172725193656396
0.02,63.49803146555018,50,100,2.0,24,33.04170594942752,,0.9292658613763567
0.02,63.49803146555018,50,100,2.0,25,44.08904084902606,,0.6936201214268056
0.02,63.49803146555018,50,100,2.0,26,27.01588456176186,,0.4253949849079002
0.02,63.49803146555018,50,100,2.0,27,50.23492020779462,,1.9630592142716885
0.02,63.49803146555018,50,100,2.0,28,62.510926013538686,,-0.016868949233512
0.02,63.49803146555018,50,100,2.0,29,38.20750570634539,,1.4062714790243374
0.02,63.49803146555018,50,100,2.0,30,35.98012496750534,,0.5849608120055351
0.02,63.49803146555018,50,100,2.0,31,47.684236455808026,,1.9107786637440103
0.02,63.49803146555018,50,100,2.0,32,27.63717616154953,,0.5484068711309902
0.02,63.49803146555018,50,100,2.0,33,21.08917914359112,,2.4434768766698958
0.02,63.49803146555018,50,100,2.0,34,50.63636157629433,,2.0362967216381835
0.02,63.49803146555018,50,100,2.0,35,29.883733612553648,,-2.0065440217481494
0.02,63.49803146555018,50,100,2.0,36,40.026320970275414,,1.7317797679589586
0.02,63.49803146555018,50,100,2.0,37,38.9596847535479,,2.1028903432330526
0.02,63.49803146555018,50,100,2.0,38,58.53285533698666,,1.983707197830491
0.02,63.49803146555018,50,100,2.0,39,38.59985697308067,,-0.2846703488294728
0.02,63.49803146555018,50,100,2.0,40,49.06589065826189,,1.1054088603931802
0.02,63.49803146555018,50,100,2.0,41,31.78410486376022,,-0.48005992038430245
0.02,63.49803146555018,50,100,2.0,42,17.57068721990659,,1.3953416946717638
0.02,63.49803146555018,50,100,2.0,43,72.07212497570859,,0.5350963573861577
0.02,63.49803146555018,50,100,2.0,44,39.61536400611622,,0.6781952854495544
0.02,63.49803146555018,50,100,2.0,45,47.238586279112056,,0.49468054189889454
0.02,63.49803146555018,50,100,2.0,46,52.48827993913427,,2.3559517168971453
0.02,63.49803146555018,50,100,2.0,47,38.911151720223394,,1.7762518022424536
0.02,63.49803146555018,50,100,2.0,48,21.139812045425323,,3.0911200429745964
0.02,63.49803146555018,50,100,2.0,49,41.286359740233564,,0.3631829833672459
0.02,63.49803146555018,50,250,5.0,0,16.682747365954146,,-0.3896734562496314
0.02,63.49803146555018,50,250,5.0,1,12.009327499913484,,1.27525543565059
0.02,63.49803146555018,50,250,5.0,2,17.851287692384556,,2.988577518082438
0.02,63.49803146555018,50,250,5.0,3,25.46185060511938,,0.2555981929748064
0.02,63.49803146555018,50,250,5.0,4,19.61050311527811,,1.1227259442511488
0.02,63.49803146555018,50,250,5.0,5,15.109223649566584,,0.5962104706423914
0.02,63.49803146555018,50,250,5.0,6,12.71809199258021,,3.2726462055778316
0.02,63.49803146555018,50,250,5.0,7,25.336511527212572,,2.2294815811778497
0.02,63.49803146555018,50,250,5.0,8,1.4563944342530066,,3.572692559256616
0.02,63.49803146555018,50,250,5.0,9,38.61578213309899,,0.36720732440968523
0.02,63.49803146555018,50,250,5.0,10,12.69295512421425,,1.5872054827001973
0.02,63.49803146555018,50,250,5.0,11,14.337672820294054,,3.561622031719096
0.02,63.49803146555018,50,250,5.0,12,12.638012717277958,,0.3897186528771809
0.02,63.49803146555018,50,250,5.0,13,10.328349833791721,,2.600016167541019
0.02,63.49803146555018,50,250,5.0,14,15.791143531368435,,1.025693198619244
0.02,63.49803146555018,50,250,5.0,15,28.34241166406712,,1.4919278742417217
0.02,63.49803146555018,50,250,5.0,16,27.36129174260696,,2.0133544475669325
0.02,63.49803146555018,50,250,5.0,17,6.720420709884668,,1.6785514218740638
0.02,63.49803146555018,50,250,5.0,18,25.070634959181362,,0.5079770153994035
0.02,63.49803146555018,50,250,5.0,19,5.999222324964454,,-0.26647740991667673
0.02,63.49803146555018,50,250,5.0,20,4.090434709535271,,1.4583145321083422
0.02,63.49803146555018,50,250,5.0,21,29.635434153382686,,0.5540031433299407
0.02,63.49803146555018,50,250,5.0,22,15.42537474510157,,3.0656459197855392
0.02,63.49803146555018,50,250,5.0,23,13.767463056093433,,3.830952596956372
0.02,63.49803146555018,50,250,5.0,24,1.030298648828527,,-1.5226127664078828
0.02,63.49803146555018,50,250,5.0,25,17.349982216869837,,1.4979659631019089
0.02,63.49803146555018,50,250,5.0,26,10.779784905752926,,0.46051036162152786
0.02,63.49803146555018,50,250,5.0,27,16.32054280139116,,2.1885216956625664
0.02,63.49803146555018,50,250,5.0,28,16.653352203696727,,1.827675926196657
0.02,63.49803146555018,50,250,5.0,29,10.935360499195172,,2.584338185399433
0.02,63.49803146555018,50,250,5.0,30,9.225192080928066,,2.1217221601467777
0.02,63.49803146555018,50,250,5.0,31,29.145403410443688,,1.6272568165446515
0.02,63.49803146555018,50,250,5.0,32,19.382092402027943,,2.5846474889750777
0.02,63.49803146555018,50,250,5.0,33,30.051706740193946,,2.6285796622682454
0.02,63.49803146555018,50,250,5.0,34,18.394380565374487,,1.0441345179207113
0.02,63.49803146555018,50,250,5.0,35,18.8531229638651,,1.2130825545813066
0.02,63.49803146555018,50,250,5.0,36,8.135771185301545,,2.712194096461131
0.02,63.49803146555018,50,250,5.0,37,11.92289093356557,,0.8424485387254889
0.02,63.49803146555018,50,250,5.0,38,19.798672201594428,,1.0663909311984658
0.02,63.49803146555018,50,250,5.0,39,17.690002755044702,,1.875490652389892
0.02,63.49803146555018,50,250,5.0,40,16.968651883200437,,0.9559707433344916
0.02,63.49803146555018,50,250,5.0,41,17.277415285331656,,2.7910943092137477
0.02,63.49803146555018,50,250,5.0,42,8.823216737798651,,2.091942513638997
0.02,63.49803146555018,50,250,5.0,43,26.92330624583395,,1.670637841617947
0.02,63.49803146555018,50,250,5.0,44,18.352140774994503,,0.9509312120688131
0.02,63.49803146555018,50,250,5.0,45,37.76791980403866,,0.7604035385696146
0.02,63.49803146555018,50,250,5.0,46,12.926901443516885,,0.9040140103476058
0.02,63.49803146555018,50,250,5.0,47,11.15982160973022,,0.9758381577568991
0.02,63.49803146555018,50,250,5.0,48,11.420346655778983,,2.0832839179963787
0.02,63.49803146555018,50,250,5.0,49,27.765147814274037,,0.2571280130383442
0.02,63.49803146555018,50,500,10.0,0,1.455145608481783,,1.9247421951827537
0.02,63.49803146555018,50,500,10.0,1,4.4708849539710025,,-0.28649157068030096
0.02,63.49803146555018,50,500,10.0,2,1.975886445562624,,0.9943062441614146
0.02,63.49803146555018,50,500,10.0,3,3.485588097789726,,2.2447299776467076
0.02,63.49803146555018,50,500,10.0,4,2.5866178168756955,,1.2779096258633393
0.02,63.49803146555018,50,500,10.0,5,4.5701638636169974,,1.856865278684586
0.02,63.49803146555018,50,500,10.0,6,2.928156633565809,,0.6223401856267479
0.02,63.49803146555018,50,500,10.0,7,2.2065729675930417,,-3.2457506794918345
0.02,63.49803146555018,50,500,10.0,8,-0.711945576000464,,0.721149783955269
0.02,63.49803146555018,50,500,10.0,9,0.5596222546015741,,0.36176218901734075
0.02,63.49803146555018,50,500,10.0,10,2.146766849013504,,0.7825331642113739
0.02,63.49803146555018,50,500,10.0,11,4.798605053754546,,1.099711758298043
0.02,63.49803146555018,50,500,10.0,12,0.3772223189773998,,2.452129940275455
0.02,63.49803146555018,50,500,10.0,13,2.8298331469722005,,1.5581908063832972
0.02,63.49803146555018,50,500,10.0,14,1.7226877561755694,,2.6073651077847795
0.02,63.49803146555018,50,500,10.0,15,-1.2450953723587666,,1.383896036202574
0.02,63.49803146555018,50,500,10.0,16,6.859385429199077,,1.001222916611152
0.02,63.49803146555018,50,500,10.0,17,0.18394144652123193,,-0.2299217187425102
0.02,63.49803146555018,50,500,10.0,18,5.583682221096601,,3.0286559024049704
0.02,63.49803146555018,50,500,10.0,19,1.419077334929918,,2.255649568764547
0.02,63.49803146555018,50,500,10.0,20,0.6972033992443143,,-0.48241162913214153
0.02,63.49803146555018,50,500,10.0,21,0.8745887090851358,,1.2481941737703623
0.02,63.49803146555018,50,500,10.0,22,3.2744018886735606,,3.259165680125336
0.02,63.49803146555018,50,500,10.0,23,1.118936029291747,,3.104156595465686
0.02,63.49803146555018,50,500,10.0,24,-0.681011372519198,,1.8191595305528052
0.02,63.49803146555018,50,500,10.0,25,3.1370327265277016,,1.552481206697001
0.02,63.49803146555018,50,500,10.0,26,3.7157036480447116,,-0.24206566729401108
0.02,63.49803146555018,50,500,10.0,27,3.0643821303282435,,-0.16656305610445388
0.02,63.49803146555018,50,500,10.0,28,0.7063034203092626,,5.145149516204799
0.02,63.49803146555018,50,500,10.0,29,3.575962425445517,,1.482457477056295
0.02,63.49803146555018,50,500,10.0,30,5.282598275508001,,2.7617717062633487
0.02,63.49803146555018,50,500,10.0,31,2.3615148045554406,,1.7884355023961682
0.02,63.49803146555018,50,500,10.0,32,0.8260717369490455,,-1.9343156472460241
0.02,63.49803146555018,50,500,10.0,33,8.0257869716212,,2.0449698857595076
0.02,63.49803146555018,50,500,10.0,34,0.2844989699039663,,1.2744806580516201
0.02,63.49803146555018,50,500,10.0,35,3.2981704756223142,,2.8653795673852436
0.02,63.49803146555018,50,500,10.0,36,5.7423828069641765,,3.9668923610724702
0.02,63.49803146555018,50,500,10.0,37,-0.8359065047013877,,-2.782762526684105
0.02,63.49803146555018,50,500,10.0,38,8.56751727319418,,2.904457140555886
0.02,63.49803146555018,50,500,10.0,39,1.6879113495527827,,-1.142124386379997
0.02,63.49803146555018,50,500,10.0,40,3.108249073252906,,0.7351775229004246
0.02,63.49803146555018,50,500,10.0,41,1.2004070478581021,,-1.0601028624972078
0.02,63.49803146555018,50,500,10.0,42,1.6985594531097055,,0.9471465733069134
0.02,63.49803146555018,50,500,10.0,43,2.6362383559986826,,1.443494418673706
0.02,63.49803146555018,50,500,10.0,44,2.700567623832067,,2.8518772388348648
0.02,63.49803146555018,50,500,10.0,45,5.161537691075353,,0.08162742613623289
0.02,63.49803146555018,50,500,10.0,46,3.734518984800151,,0.31795880014574457
0.02,63.49803146555018,50,500,10.0,47,-0.8700409901729425,,-1.158307758615243
0.02,63.49803146555018,50,500,10.0,48,7.197254165125647,,1.9561305822110404
0.02,63.49803146555018,50,500,10.0,49,4.797921589272704,,1.6373431384699988
